UserId,Gender,Age
1,1,1
2,0,56
3,0,25
4,0,45
5,0,25
6,1,50
7,0,35
8,0,25
9,0,25
10,1,35
11,1,25
12,0,25
13,0,45
14,0,35
15,0,25
16,1,35
17,0,50
18,1,18
19,0,1
20,0,25
21,0,18
22,0,18
23,0,35
24,1,25
25,0,18
26,0,25
27,0,25
28,1,25
29,0,35
30,1,35
31,0,56
32,1,25
33,0,45
34,1,18
35,0,45
36,0,25
37,1,25
38,1,18
39,0,18
40,0,45
41,1,18
42,0,25
43,0,25
44,0,45
45,1,45
46,0,18
47,0,18
48,0,25
49,0,18
50,1,25
51,1,1
52,0,18
53,0,25
54,0,50
55,1,35
56,0,35
57,0,18
58,0,25
59,1,50
60,0,50
61,0,25
62,1,35
63,0,18
64,0,18
65,0,35
66,0,25
67,1,50
68,0,18
69,1,25
70,0,18
71,0,25
72,1,45
73,0,18
74,0,35
75,1,1
76,0,35
77,0,18
78,1,45
79,1,45
80,0,56
81,1,25
82,0,25
83,1,25
84,0,18
85,0,18
86,1,1
87,0,25
88,1,45
89,1,56
90,0,56
91,0,35
92,1,18
93,0,25
94,0,25
95,0,45
96,1,25
97,1,35
98,1,35
99,1,1
100,0,35
101,1,18
102,0,35
103,0,45
104,0,25
105,0,45
106,1,35
107,0,45
108,0,25
109,0,45
110,0,25
111,0,35
112,0,25
113,0,18
114,1,25
115,0,25
116,0,25
117,0,25
118,0,35
119,1,1
120,0,25
121,0,35
122,1,18
123,0,35
124,0,56
125,0,45
126,0,18
127,1,45
128,0,56
129,0,25
130,0,35
131,0,18
132,0,25
133,1,25
134,0,25
135,0,18
136,0,18
137,1,45
138,0,18
139,1,25
140,1,35
141,0,35
142,0,25
143,0,18
144,0,25
145,0,18
146,1,35
147,0,18
148,0,50
149,0,25
150,0,35
151,1,25
152,0,18
153,0,1
154,0,50
155,0,35
156,1,45
157,0,35
158,0,56
159,1,45
160,0,35
161,0,45
162,1,18
163,0,18
164,1,56
165,0,18
166,0,18
167,1,25
168,1,50
169,0,25
170,0,25
171,1,50
172,0,25
173,0,25
174,0,25
175,1,25
176,1,18
177,0,50
178,0,56
179,0,25
180,0,45
181,0,18
182,0,18
183,1,45
184,1,25
185,0,45
186,0,18
187,1,45
188,0,56
189,0,18
190,0,25
191,0,18
192,0,18
193,1,45
194,1,1
195,0,25
196,1,35
197,0,18
198,0,25
199,0,18
200,1,18
201,1,35
202,0,18
203,1,18
204,0,25
205,0,35
206,0,25
207,0,25
208,0,35
209,0,35
210,1,1
211,0,45
212,0,25
213,1,18
214,0,18
215,0,35
216,0,45
217,0,18
218,0,35
219,1,25
220,0,25
221,1,25
222,0,25
223,0,25
224,1,18
225,0,25
226,0,35
227,0,35
228,0,25
229,0,18
230,0,45
231,0,25
232,0,25
233,1,45
234,0,35
235,0,25
236,0,25
237,0,25
238,1,50
239,0,18
240,0,50
241,0,35
242,1,18
243,0,25
244,0,50
245,0,35
246,1,18
247,0,25
248,0,18
249,1,18
250,0,35
251,0,56
252,0,25
253,1,25
254,0,35
255,0,35
256,0,45
257,0,18
258,0,25
259,0,25
260,0,18
261,0,25
262,1,25
263,1,25
264,0,35
265,1,35
266,0,35
267,0,45
268,1,18
269,0,25
270,0,50
271,0,18
272,0,18
273,0,18
274,0,18
275,0,25
276,0,45
277,1,35
278,0,45
279,0,25
280,0,50
281,1,35
282,0,25
283,0,25
284,0,25
285,1,35
286,0,25
287,0,50
288,1,25
289,1,25
290,1,25
291,0,35
292,0,35
293,0,56
294,1,45
295,0,18
296,0,50
297,0,18
298,1,18
299,0,25
300,0,25
301,0,18
302,0,18
303,0,25
304,0,25
305,1,18
306,0,18
307,0,50
308,0,25
309,0,25
310,1,18
311,0,18
312,1,50
313,1,18
314,1,56
315,1,56
316,0,56
317,0,35
318,1,56
319,1,50
320,0,35
321,0,18
322,0,56
323,0,45
324,0,35
325,1,50
326,0,50
327,0,35
328,0,35
329,0,35
330,0,56
331,0,25
332,0,50
333,0,35
334,1,56
335,0,35
336,0,18
337,0,18
338,0,35
339,0,50
340,1,25
341,1,56
342,0,18
343,1,35
344,0,35
345,0,25
346,1,25
347,1,56
348,0,50
349,0,1
350,0,45
351,0,18
352,0,18
353,1,35
354,0,35
355,0,18
356,0,56
357,0,18
358,1,56
359,0,25
360,0,35
361,1,25
362,0,35
363,0,18
364,1,35
365,1,18
366,0,50
367,0,50
368,0,25
369,0,35
370,0,18
371,0,18
372,1,18
373,1,25
374,1,35
375,0,25
376,0,35
377,0,25
378,1,18
379,1,35
380,0,25
381,0,35
382,1,35
383,1,25
384,0,25
385,0,25
386,0,25
387,1,35
388,1,25
389,0,25
390,0,25
391,0,45
392,0,18
393,0,35
394,0,18
395,0,18
396,0,25
397,0,35
398,0,25
399,1,35
400,1,18
401,0,18
402,0,25
403,0,18
404,0,18
405,0,56
406,0,25
407,0,18
408,0,25
409,0,18
410,1,25
411,1,45
412,0,35
413,0,25
414,0,25
415,1,35
416,0,45
417,1,25
418,1,25
419,0,18
420,0,35
421,1,45
422,0,56
423,0,18
424,0,25
425,0,25
426,0,18
427,0,35
